$table
                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                   SO
LECTURE NOTES IN COMPUTER SCIENCE (INCLUDING SUBSERIES LECTURE NOTES IN ARTIFICIAL INTELLIGENCE AND LECTURE NOTES IN BIOINFORMATICS)                                                                                                                                                                                                                                                                                                                                                                                                                                                             LECTURE NOTES IN COMPUTER SCIENCE (INCLUDING SUBSERIES LECTURE NOTES IN ARTIFICIAL INTELLIGENCE AND LECTURE NOTES IN BIOINFORMATICS)
ELEKTROTECHNIK UND INFORMATIONSTECHNIK                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                         ELEKTROTECHNIK UND INFORMATIONSTECHNIK
EMERGING REAL-WORLD APPLICATIONS OF INTERNET OF THINGS                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                         EMERGING REAL-WORLD APPLICATIONS OF INTERNET OF THINGS
EMERGING TRENDS AND TECHNOLOGIES IN WATER MANAGEMENT AND CONSERVATION                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                           EMERGING TRENDS AND TECHNOLOGIES IN WATER MANAGEMENT AND CONSERVATION
EMPIRICAL SOFTWARE ENGINEERING                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                         EMPIRICAL SOFTWARE ENGINEERING
ENASE 2020 - PROCEEDINGS OF THE 15TH INTERNATIONAL CONFERENCE ON EVALUATION OF NOVEL APPROACHES TO SOFTWARE ENGINEERING                                                                                                                                                                                                                                                                                                                                                                                                                                                                                       ENASE 2020 - PROCEEDINGS OF THE 15TH INTERNATIONAL CONFERENCE ON EVALUATION OF NOVEL APPROACHES TO SOFTWARE ENGINEERING
ENCYCLOPEDIA OF BIG DATA TECHNOLOGIES                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                           ENCYCLOPEDIA OF BIG DATA TECHNOLOGIES
ENERGY AND BUILDINGS                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                             ENERGY AND BUILDINGS
ENERGY INFORMATICS                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                 ENERGY INFORMATICS
ENERGY INTERNET: SYSTEMS AND APPLICATIONS                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                   ENERGY INTERNET: SYSTEMS AND APPLICATIONS
ENERGY-EFFICIENT DEEP LEARNING APPROACHES IN IOT, FOG, AND GREEN BLOCKCHAIN REVOLUTION                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                         ENERGY-EFFICIENT DEEP LEARNING APPROACHES IN IOT, FOG, AND GREEN BLOCKCHAIN REVOLUTION
ENG                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                               ENG
ENGINEERING ASSET MANAGEMENT REVIEW                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                               ENGINEERING ASSET MANAGEMENT REVIEW
ENGINEERING REPORTS                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                               ENGINEERING REPORTS
ENGINEERING RESEARCH EXPRESS                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                             ENGINEERING RESEARCH EXPRESS
ENGINEERING, TECHNOLOGY AND APPLIED SCIENCE RESEARCH                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                             ENGINEERING, TECHNOLOGY AND APPLIED SCIENCE RESEARCH
ENTERPRISE INFORMATION SYSTEMS                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                         ENTERPRISE INFORMATION SYSTEMS
ENVIRONMENT, DEVELOPMENT AND SUSTAINABILITY                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                               ENVIRONMENT, DEVELOPMENT AND SUSTAINABILITY
EPIDEMIOLOGY AND INFECTION                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                 EPIDEMIOLOGY AND INFECTION
ES FOOD AND AGROFORESTRY                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                     ES FOOD AND AGROFORESTRY
ESIC 2025 - 5TH INTERNATIONAL CONFERENCE ON EMERGING SYSTEMS AND INTELLIGENT COMPUTING, PROCEEDINGS                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                               ESIC 2025 - 5TH INTERNATIONAL CONFERENCE ON EMERGING SYSTEMS AND INTELLIGENT COMPUTING, PROCEEDINGS
EUROPEAN CONFERENCE ON INFORMATION WARFARE AND SECURITY, ECCWS                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                         EUROPEAN CONFERENCE ON INFORMATION WARFARE AND SECURITY, ECCWS
EUROPEAN JOURNAL OF AGRONOMY                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                             EUROPEAN JOURNAL OF AGRONOMY
EUROSURVEILLANCE                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                     EUROSURVEILLANCE
EVOLUTION AND ADVANCES IN COMPUTING TECHNOLOGIES FOR INDUSTRY 6.0: TECHNOLOGY, PRACTICES, AND CHALLENGES                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                     EVOLUTION AND ADVANCES IN COMPUTING TECHNOLOGIES FOR INDUSTRY 6.0: TECHNOLOGY, PRACTICES, AND CHALLENGES
EXPERIENCE OF DESIGNING AND APPLICATION OF CAD SYSTEMS IN MICROELECTRONICS                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                 EXPERIENCE OF DESIGNING AND APPLICATION OF CAD SYSTEMS IN MICROELECTRONICS
EXPLORING GENERATIVE AI FOR COLLABORATIVE ROBOTS IN AGRICULTURE 6.0                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                               EXPLORING GENERATIVE AI FOR COLLABORATIVE ROBOTS IN AGRICULTURE 6.0
EXPLORING PSYCHOLOGY, SOCIAL INNOVATION AND ADVANCED APPLICATIONS OF MACHINE LEARNING                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                           EXPLORING PSYCHOLOGY, SOCIAL INNOVATION AND ADVANCED APPLICATIONS OF MACHINE LEARNING
EXTRACTION ET GESTION DES CONNAISSANCES, EGC 2018                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                   EXTRACTION ET GESTION DES CONNAISSANCES, EGC 2018
FABRIKSOFTWARE                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                         FABRIKSOFTWARE
FAMILY PRACTICE                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                       FAMILY PRACTICE
FOG COMPUTING: THEORY AND PRACTICE                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                 FOG COMPUTING: THEORY AND PRACTICE
FORENSIC SCIENCE AND TECHNOLOGY                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                       FORENSIC SCIENCE AND TECHNOLOGY
FRONTIERS IN ARTIFICIAL INTELLIGENCE AND APPLICATIONS                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                           FRONTIERS IN ARTIFICIAL INTELLIGENCE AND APPLICATIONS
FRONTIERS IN CELL AND DEVELOPMENTAL BIOLOGY                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                               FRONTIERS IN CELL AND DEVELOPMENTAL BIOLOGY
FRONTIERS IN COMPUTATIONAL NEUROSCIENCE                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                       FRONTIERS IN COMPUTATIONAL NEUROSCIENCE
FRONTIERS IN COMPUTER SCIENCE                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                           FRONTIERS IN COMPUTER SCIENCE
FRONTIERS IN EDUCATION                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                         FRONTIERS IN EDUCATION
FRONTIERS IN ENERGY RESEARCH                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                             FRONTIERS IN ENERGY RESEARCH
FRONTIERS IN ENVIRONMENTAL SCIENCE                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                 FRONTIERS IN ENVIRONMENTAL SCIENCE
FRONTIERS IN GENETICS                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                           FRONTIERS IN GENETICS
FRONTIERS IN HEALTH SERVICES                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                             FRONTIERS IN HEALTH SERVICES
FRONTIERS IN PHYSICS                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                             FRONTIERS IN PHYSICS
FRONTIERS IN SUSTAINABLE FOOD SYSTEMS                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                           FRONTIERS IN SUSTAINABLE FOOD SYSTEMS
FRONTIERS IN VETERINARY SCIENCE                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                       FRONTIERS IN VETERINARY SCIENCE
FRONTIERS OF ENGINEERING MANAGEMENT                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                               FRONTIERS OF ENGINEERING MANAGEMENT
FRONTIERS OF PHYSICS                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                             FRONTIERS OF PHYSICS
FUNDAMENTA INFORMATICAE                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                       FUNDAMENTA INFORMATICAE
FUSION 2016 - 19TH INTERNATIONAL CONFERENCE ON INFORMATION FUSION, PROCEEDINGS                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                         FUSION 2016 - 19TH INTERNATIONAL CONFERENCE ON INFORMATION FUSION, PROCEEDINGS
FUSION: PRACTICE AND APPLICATIONS                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                   FUSION: PRACTICE AND APPLICATIONS
GCCE 2024 - 2024 IEEE 13TH GLOBAL CONFERENCE ON CONSUMER ELECTRONICS                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                             GCCE 2024 - 2024 IEEE 13TH GLOBAL CONFERENCE ON CONSUMER ELECTRONICS
GENERATIVE AI-POWERED DATA ARCHITECTURES: FROM GOVERNANCE TO AUTONOMOUS ANALYTICS                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                   GENERATIVE AI-POWERED DATA ARCHITECTURES: FROM GOVERNANCE TO AUTONOMOUS ANALYTICS
GEOGRAPHY AND SUSTAINABILITY                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                             GEOGRAPHY AND SUSTAINABILITY
GEOINDUSTRY 2025 - PROCEEDINGS OF 4TH ACM SIGSPATIAL INTERNATIONAL WORKSHOP ON SPATIAL BIG DATA AND AI FOR INDUSTRIAL APPLICATIONS                                                                                                                                                                                                                                                                                                                                                                                                                                                                 GEOINDUSTRY 2025 - PROCEEDINGS OF 4TH ACM SIGSPATIAL INTERNATIONAL WORKSHOP ON SPATIAL BIG DATA AND AI FOR INDUSTRIAL APPLICATIONS
GEOJOURNAL OF TOURISM AND GEOSITES                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                 GEOJOURNAL OF TOURISM AND GEOSITES
GEOLOGICAL SOCIETY SPECIAL PUBLICATION                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                         GEOLOGICAL SOCIETY SPECIAL PUBLICATION
GEOMETRICAL ENHANCEMENTS BASED ON DATA-DRIVEN DESIGN DECISIONS                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                         GEOMETRICAL ENHANCEMENTS BASED ON DATA-DRIVEN DESIGN DECISIONS
GEOMORPHOLOGY                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                           GEOMORPHOLOGY
GEORESURSY                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                 GEORESURSY
GEORISK                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                       GEORISK
GEOSCIENCE FRONTIERS                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                             GEOSCIENCE FRONTIERS
GEOSEARCH 2025 - PROCEEDINGS OF THE 4TH ACM SIGSPATIAL INTERNATIONAL WORKSHOP ON SEARCHING AND MINING LARGE COLLECTIONS OF GEOSPATIAL DATA                                                                                                                                                                                                                                                                                                                                                                                                                                                 GEOSEARCH 2025 - PROCEEDINGS OF THE 4TH ACM SIGSPATIAL INTERNATIONAL WORKSHOP ON SEARCHING AND MINING LARGE COLLECTIONS OF GEOSPATIAL DATA
GIS: PROCEEDINGS OF THE ACM INTERNATIONAL SYMPOSIUM ON ADVANCES IN GEOGRAPHIC INFORMATION SYSTEMS                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                   GIS: PROCEEDINGS OF THE ACM INTERNATIONAL SYMPOSIUM ON ADVANCES IN GEOGRAPHIC INFORMATION SYSTEMS
GLOBAL CARDIOLOGY SCIENCE AND PRACTICE                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                         GLOBAL CARDIOLOGY SCIENCE AND PRACTICE
GLOBAL CHALLENGES FOR THE ENVIRONMENT AND CLIMATE CHANGE                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                     GLOBAL CHALLENGES FOR THE ENVIRONMENT AND CLIMATE CHANGE
